var channel="movie"; article.aid="503722"; .topbar .userlogin .lout { padding-left:10px;} .topbar .userlogin .lout a { color:#093D72; text-decoration:none;} .topbar .userlogin .lout a.new { padding-right:24px; text-decoration:underline; background:url(/ui/2011/images/home_topbar_new.gif) 100% 0 no-repeat;} .topbar .userlogin .lout a.num { text-decoration:underline; font-family:Verdana, Geneva, sans-serif;} .topbar .userlogin .lout span { color:#999999;} .topbar .userlogin .lout span a{ color:#093D72;;} .topbar .userlogin .lout em { font-size:10px; font-family:Verdana, Geneva, sans-serif; font-style:normal; font-weight:bold; background:#E26C45; color:#FFFFFF; padding:0 2px; margin-left:3px; -webkit-border-radius: 3px; -moz-border-radius: 3px; border-radius: 3px;} .topbar .userlogin .lout b { color:#CCCCCC; font-weight:normal; padding:0 10px;} å¸å·ï¼š å¯†ç ï¼š è‡ªåŠ¨ç™»å½• æ–°ç”¨æˆ·æ³¨å†Œ[1] å…¶ä»–ç™»å½• è…¾è®¯QQ[2]æ–°æµªå¾®åš[3]è…¾è®¯å¾®åš[4] é‡‘é¹°ç½‘ç½‘å‹[5] æ¿€æ´»å¾®ç©ºé—´[6]ï¼Œå…³æ³¨ä½ å–œæ¬¢çš„|å®‰å…¨é€€å‡º[7] é‡‘é¹°ç½‘ç½‘å‹[8] æ¬¢è¿æ‚¨ç™»å½•é‡‘é¹°å¾®ç©ºé—´ï¼æ‚¨çš„å…³æ³¨ï¼š å®‰å…¨é€€å‡º[9] èŠ’æœTV[10]èŠ’æœæ¸¸æˆ[11]èŠ’æœåœˆ[12] é‡‘é¹°ç½‘é¦–é¡µ[13]
,19.6921511093
ç»¼è‰º[14] ç»¼è‰ºèµ„è®¯[15]ç»¼è‰ºå›¾ç‰‡[16]ç»¼è‰ºè¯„è®º[17]ç»¼è‰ºåº“[18]èŠ‚ç›®è¡¨[19]
,7.04500249644
ç”µå½±[20] ç”µå½±èµ„è®¯[21]ç”µå½±å›¾ç‰‡[22]ç”µå½±è¯„è®º[23]ç”µå½±åº“[24]
,5.91411738656
éŸ³ä¹[25] éŸ³ä¹èµ„è®¯[26]éŸ³ä¹å›¾ç‰‡[27]éŸ³ä¹è¯„è®º[28]åœ¨çº¿è®¢ç¥¨[29]
,5.96822994068
ç”µè§†å‰§[30] ç”µè§†èµ„è®¯[31]ç”µè§†å›¾ç‰‡[32]ç”µè§†è¯„è®º[33]ç”µè§†å‰§åº“[34]èŠ‚ç›®è¡¨[35]
,7.14418934759
æ˜æ˜Ÿ[36]
,1.03243243243
å›¾åº“[37]
,1.06818181818
æ—¶äº‹[38]
,1.07228915663
èŠ‚ç›®åº“[39]
,1.09278350515
ä¸“é¢˜[40]
,1.06818181818
å¨±è¯„[41]
,1.06666666667
è®¿è°ˆ[42]
,1.07058823529
å°æ¸¸æˆ[43]
,1.10465116279
æ±½è½¦[44]
,1.07228915663
è´¢ç»[45]
,1.07142857143
äº¤å‹[46]
,1.06666666667
æ»šåŠ¨[47]
,1.06818181818
(function($doc){var m=$doc.getElementById('menu'),lis=m.getElementsByTagName('li'),l=lis.length;for(var i=0;i // é‡‘é¹°ç½‘[48]>å¨±ä¹>èµ„è®¯>å†…åœ°>æ­£æ–‡
,5.06714214028
æ±¤å”¯ä¸‹æœˆå¼€æ‹éŸ©ç‰‡ã€Šæ™šç§‹ã€‹ 2010å¹´éŸ©å›½ä¸Šæ˜ 
,0.306010928962
å‘å¸ƒäºï¼š2009-11-28 12:40 å·²æœ‰0æ¡è¯„è®º[49] æ¥æºï¼šæˆéƒ½å•†æŠ¥ å­—å·ï¼šT | T
,4.73687076209
æ±¤å”¯ä¸‹æœˆå¼€æ‹éŸ©ç‰‡ã€Šæ™šç§‹ã€‹
,0.125874125874
ã€€ã€€æ±¤å”¯æ—¥å‰åœ¨é¦™æ¸¯å‡ºå¸­&#8220;ç¬¬21å±Šæ°å‡ºè¡£ç€äººå£«é¢å¥–å…¸ç¤¼&#8221;æ—¶è¡¨ç¤ºï¼Œä¸‹æœˆå¥¹å°†å¼€æ‹éŸ©ç‰‡ã€Šæ™šç§‹ã€‹ï¼Œå’ŒéŸ©å›½è‘—åç”·æ¼”å‘˜ç„å½¬æ¼”å¯¹æ‰‹æˆã€‚è¯¥ç‰‡å°†äºä¸‹æœˆåœ¨ç¾å›½è¥¿é›…å›¾å¼€æ‹ï¼Œå¹¶äº2010å¹´åœ¨éŸ©å›½ä¸Šæ˜ ã€‚
,4.78571428571
ã€€ã€€æ±¤å”¯åœ¨æ¥å—é‡‡è®¿æ—¶è¡¨ç¤ºï¼Œæœ€è¿‘å¿™äºå‡†å¤‡æ‹æ‘„éŸ©å›½ç‰‡ã€Šæ™šç§‹ã€‹ï¼Œå·²ä¸å¯¼æ¼”åŠæ¼”å‘˜ç„å½¬è§é¢ï¼Œå¹¶å¤§èµç„å½¬æœ‰æ€§æ ¼ã€‚æ—©å‰æœ‰æ¶ˆæ¯è¯´å¥¹æ­£åœ¨æ‹æ‹–ï¼Œæ±¤å”¯æ¾„æ¸…ä»ç„¶æ˜¯å•èº«ï¼Œ&#8220;ç°åœ¨æˆ‘è·Ÿå·¥ä½œæ‹æ‹–ã€‚&#8221;å½“è¢«é—®åˆ°&#8220;æƒ³ä¸æƒ³æ‹æ‹–ï¼Ÿ&#8221;æ±¤å”¯è¯´ï¼Œ&#8220;æˆ‘æƒ³æ¯ä¸ªå¥³äººçš„æœ€å¤§æ„¿æœ›éƒ½æ˜¯æœ‰å®¶åº­ã€‚&#8221;é‚£ä¹ˆ&#8220;æ‹©å¶æ¡ä»¶æ˜¯æ€æ ·çš„å‘¢ï¼Ÿ&#8221;æ±¤å”¯å¦‚æ˜¯å›ç­”ï¼š&#8220;æˆ‘æ²¡æœ‰ä»€ä¹ˆè¦æ±‚ï¼Œè¦èƒ½åšæœ‹å‹ã€å¯ä»¥æ²Ÿé€šï¼Œè¦å¯¹ä¸–ç•Œæœ‰å¥½å¥‡å¿ƒï¼Œå°±åƒæˆ‘ä¸€æ ·ã€‚&#8221;æåˆ°é˜®ç»å¤©å¾ˆæ¬£èµå¥¹åœ¨ã€Šè‰²ï¼Œæˆ’ã€‹ä¸­çš„å‹‡æ°”ï¼Œå¯¹æ­¤ï¼Œæ±¤å”¯è¯´ï¼š&#8220;å¤šè°¢ä»–ï¼Œä»–ç©¿å¾—å¾ˆä¼‘é—²ï¼Œæœ‰å“å‘³åˆæœ‰å‹ï¼&#8221;
,23.96
ã€€ã€€æ®äº†è§£ï¼Œã€Šæ™šç§‹ã€‹ç¿»æ‹è‡ª1966å¹´ç”±ç”³æˆæ—¥ã€æ–‡æ­£æ·‘å‡ºæ¼”çš„åŒåç»å…¸å½±ç‰‡ï¼Œè®²è¿°äº†ä¸€ååœ¨ç›‘ç‹±é‡Œè¡¨ç°çªå‡ºè€Œè·å¾—ç‰¹åˆ«å‡æœŸçš„å¥³å›šçŠ¯ï¼Œå¶ç„¶é‡è§äº†å› ä¼ªé€ å‡å¸è€Œè¢«è­¦æ–¹è¿½æ•çš„å‡å¸çŠ¯å‘ç”Ÿçš„ä¸€æ®µæ‚²ä¼¤çš„çˆ±æƒ…æ•…äº‹ã€‚è¯¥ç‰‡äº1966å¹´é¦–æ¬¡ä¸Šæ˜ åè§‚ä¼—å¥½è¯„å¦‚æ½®ï¼Œä»…åœ¨éŸ©å›½å°±è¢«ç¿»æ‹äº†ä¸¤æ¬¡ï¼Œ1972å¹´è¿˜è¢«æ—¥æœ¬ç”µå½±å…¬å¸ç¿»æ‹ã€‚æ®æ‚‰ï¼Œè¿™æ¬¡é‡æ–°ç¿»æ‹å°†ç”±æ›¾æ‰§å¯¼è¿‡ã€Šå®¶æ—è¯ç”Ÿã€‹çš„é‡‘æ³°å‹‡æ‰§å¯¼ï¼Œå¹¶ç”±éŸ©ç¾ä¸¤å›½å·¥ä½œäººå‘˜å…±åŒæ‹æ‘„ã€‚
,0.981515711645
ç›¸å…³èµ„è®¯
,0.0421052631579
æ¬§ç¾ç»„åˆAir Supplyå°†å¼€ä¸­å›½å·¡æ¼” å°†é‚€ç¥ç§˜å˜‰å®¾[50]2010-09-19 18:30
,1.59002574003
ã€Šé‡‘é™µåä¸‰é’—ã€‹æ¥æ£’ å¼ è‰ºè°‹å›å½’â€œå¼ƒæ–‡åˆä»å•†â€[51]2010-09-19 17:21
,1.65903560162
ã€Šä¸‰ä¸ªç«æªæ‰‹ã€‹å¥¥å…°å¤šÂ·å¸ƒé²å§†â€œç™½é‡‘æ±‰â€é€ å‹[52]2010-09-19 17:10
,1.65522592424
ã€Šåºå±±æ‹2010ã€‹10æœˆä¸Šæ˜  ç§¦å²šå¤§ç§€é’»æˆ’[53]2010-09-19 16:51
,1.62787456446
Angelababyæ ‘å¤§æ‹›é£è¢«ä¸­ä¼¤ èº«å®¶æ¸…ç™½æ— æƒ§è¢«æŠ¹é»‘[54]2010-09-19 16:34
,1.64932526757
è–›æ™¯æ±‚ã€Šè§£å†³å£«ã€‹è§‚å½±äººæ•°å°†çªç ´100ä¸‡å¤§å…³[55]2010-09-19 16:42
,1.64526166902
ã€Šæˆ‘çŸ¥å¥³äººå¿ƒã€‹æƒ…äººèŠ‚ä¸Šæ˜  åˆ˜å¾·åä¸å·©ä¿æœ‰å»æˆ[56]2010-09-19 15:03
,1.65903560162
ã€Šæ— æ•Œè€…ã€‹æš‚å±…éŸ©å›½ä¸­ç§‹å‡æœŸç¥¨æˆ¿æ¦œç¬¬ä¸€ä½[57]2010-09-19 14:52
,1.64526166902
æå˜‰æ¬£å‰å¾€åŒ»é™¢æ£€æŸ¥ å¤§è‚šç…§æ›å…‰â€œå­•â€å‘³åè¶³[58]2010-09-19 11:03
,1.65328433624
ç»„å›¾ï¼šç¾å¶äºšå†›å…°ä¼¯ç‰¹è¢«å·æ‹ ä¸ç‹—ä»”å¤§æ‰“å‡ºæ‰‹[59]2010-09-18 15:25
,1.65583992555
